Date,Year,Month,EPUI_Times,EPUI_Independent,EPUI_MaltaToday,EPUI_TVM,EPU
01/01/2004,2004,1,1.02701486,,3.327752463,,147.8511313
01/02/2004,2004,2,0.553586059,,0,,18.79510867
01/03/2004,2004,3,0.899702027,,0,,30.54628473
01/04/2004,2004,4,0.520275723,,1.3370434,,63.05887622
01/05/2004,2004,5,1.342085158,,3.303283694,,157.7175057
01/06/2004,2004,6,1.322156995,,1.247907173,,87.2576803
01/07/2004,2004,7,0.846114759,,6.239535867,,240.5688717
01/08/2004,2004,8,0.93116014,,4.830608413,,195.6210139
01/09/2004,2004,9,1.115104774,,4.0111302,,174.0436593
01/10/2004,2004,10,1.288790257,,3.0560992,,147.5157624
01/11/2004,2004,11,1.438544054,,0.91310281,,79.84207273
01/12/2004,2004,12,0.713462583,0,2.023633254,,61.95244369
01/01/2005,2005,1,0.93420884,1.290056172,,,75.51726052
01/02/2005,2005,2,1.066005248,0.471633439,,,52.20522767
01/03/2005,2005,3,0.436062025,0.415096939,,,28.89817214
01/04/2005,2005,4,1.108211716,0.841340982,,,66.19034969
01/05/2005,2005,5,1.560188533,0.765923921,,,78.97513972
01/06/2005,2005,6,0.787180176,0.314047087,,,37.38838029
01/07/2005,2005,7,1.459094684,0.463874487,,,65.28779756
01/08/2005,2005,8,0.805017757,0,,,27.33160631
01/09/2005,2005,9,1.929706869,0.182251703,,,71.70428201
01/10/2005,2005,10,1.374352566,0.612026649,,,67.44066731
01/11/2005,2005,11,1.439736877,1.025343347,,,83.69331193
01/12/2005,2005,12,0.449001551,0.202128617,,,22.10688306
01/01/2006,2006,1,0.928131273,0.386637795,,,44.63845707
01/02/2006,2006,2,0.713462583,0.441562851,,,39.21491193
01/03/2006,2006,3,0.778628762,0.543181546,,,44.87751812
01/04/2006,2006,4,1.145869396,0.436195789,,,53.7135764
01/05/2006,2006,5,0.944070506,0.236240089,,,40.07338253
01/06/2006,2006,6,1.024889336,0.729410918,,,59.56122518
01/07/2006,2006,7,1.086782208,0.601397301,,,57.31632296
01/08/2006,2006,8,1.218003589,0,,,41.35311836
01/09/2006,2006,9,1.389613985,0.404879168,,,60.92583669
01/10/2006,2006,10,1.233534153,0.234974517,,,49.85815593
01/11/2006,2006,11,1.206219402,0.255011104,,,49.61105092
01/12/2006,2006,12,0.451233169,0,,,15.3200687
01/01/2007,2007,1,0.919584945,0.354997472,,,43.27405767
01/02/2007,2007,2,1.362222358,0.66998844,,,68.9967209
01/03/2007,2007,3,1.053051857,0.468693605,,,51.6656279
01/04/2007,2007,4,1.215912236,0.49890324,4.991628694,,151.796148
01/05/2007,2007,5,1.141436632,0.480239889,,,55.05844296
01/06/2007,2007,6,1.139599753,0.133997688,,,43.24061621
01/07/2007,2007,7,0.660010519,0.892538863,0,,35.14097932
01/08/2007,2007,8,1.575318867,0.275572208,1.207652103,,69.22820221
01/09/2007,2007,9,1.496991205,0.268268562,3.025229511,,108.4297134
01/10/2007,2007,10,0.907881137,0.660570931,1.3370434,,65.76406348
01/11/2007,2007,11,1.143124029,0.544304983,0,,38.19389493
01/12/2007,2007,12,0.850934014,0.15194657,0,,22.69957159
01/01/2008,2008,1,1.527990693,0.558750444,0.813852504,,65.65311371
01/02/2008,2008,2,1.853965192,0.882138969,1.439892892,,94.52106821
01/03/2008,2008,3,1.343019433,1.170394037,,,85.33430086
01/04/2008,2008,4,0.939835545,0.708974836,0,,37.31978651
01/05/2008,2008,5,1.099129705,1.410350799,0.6685217,,71.93208215
01/06/2008,2008,6,1.101129335,0.984081311,0,,47.19743217
01/07/2008,2008,7,1.1598946,0.844400404,0,,45.36595746
01/08/2008,2008,8,1.162381509,0.612026649,1.101094565,,65.08519655
01/09/2008,2008,9,1.845528868,1.258524512,0.558764406,,82.90557808
01/10/2008,2008,10,2.626102461,2.157143107,1.36135328,,139.0791323
01/11/2008,2008,11,1.981037393,1.233616215,2.879785785,,137.9438046
01/12/2008,2008,12,1.31743004,1.022025084,1.98342862,,97.84575612
01/01/2009,2009,1,1.862628407,1.643241579,0,,79.3531633
01/02/2009,2009,2,2.27119705,1.904739149,1.325211158,,124.5150123
01/03/2009,2009,3,1.664882313,0.99780648,0.662605579,,75.26594778
01/04/2009,2009,4,1.138408949,1.697038179,0.6685217,,79.31013176
01/05/2009,2009,5,1.849757822,0.871428673,0,,61.59234573
01/06/2009,2009,6,1.346671649,1.738429354,2.546749334,,127.4733921
01/07/2009,2009,7,1.158549014,1.095406698,0.779941983,,68.67036717
01/08/2009,2009,8,1.13627176,1.722673197,1.412725102,,96.68656654
01/09/2009,2009,9,1.684603832,1.104602137,1.543802689,,98.07492717
01/10/2009,2009,10,1.598910092,1.301540352,2.0055651,,111.0445778
01/11/2009,2009,11,2.187052598,2.669081735,0.699761032,,125.7541991
01/12/2009,2009,12,1.718387009,1.985129541,3.498805159,,163.0200244
01/01/2010,2010,1,1.412840962,0.953519779,2.04202992,,99.78115143
01/02/2010,2010,2,1.657725751,1.849312956,3.36514294,,155.5475116
01/03/2010,2010,3,1.507638628,1.51247965,0.741330994,,85.13803978
01/04/2010,2010,4,2.2537794,1.740197848,2.879785785,,155.5833053
01/05/2010,2010,5,2.625531445,0.891674837,0,,79.60975323
01/06/2010,2010,6,2.523214485,2.144586978,0.766632393,,123.0049942
01/07/2010,2010,7,1.929659233,1.048956214,0.345043458,,75.22893001
01/08/2010,2010,8,2.21698193,0.96957906,0.829633578,,90.90403939
01/09/2010,2010,9,1.986852335,1.370684683,0.955031,,97.61226614
01/10/2010,2010,10,1.096705154,0.920984984,1.346057176,,76.13630595
01/11/2010,2010,11,2.462869041,1.124664355,1.227449679,,108.9841151
01/12/2010,2010,12,1.86965225,1.074795924,0.612052565,,80.49915854
01/01/2011,2011,1,1.458443593,2.363815501,1.247907173,,114.7600263
01/02/2011,2011,2,2.824519092,2.036142817,0.629196894,,124.259503
01/03/2011,2011,3,2.282952117,0.973807434,0.706362551,,89.7027775
01/04/2011,2011,4,1.886926353,2.902626387,1.637878165,,145.4808581
01/05/2011,2011,5,2.100250789,1.329148783,0.278343607,,83.92243613
01/06/2011,2011,6,2.749667044,1.187835071,1.251383238,,117.4471582
01/07/2011,2011,7,2.233346045,2.012783626,0,,96.10847593
01/08/2011,2011,8,3.148720705,2.880483632,0,,136.4672501
01/09/2011,2011,9,2.857593086,3.002993828,1.072699576,,156.9305813
01/10/2011,2011,10,3.236747477,2.500724272,0.187186076,,134.1009055
01/11/2011,2011,11,3.469939313,1.87622238,1.867616178,,163.2793274
01/12/2011,2011,12,3.339068226,1.942876544,1.787453246,,160.0113801
01/01/2012,2012,1,4.979450111,4.407797837,4.56750338,,315.8570241
01/02/2012,2012,2,2.43229658,3.205498893,2.913401961,,193.5509785
01/03/2012,2012,3,2.265657025,3.201970244,1.218886076,,151.3450263
01/04/2012,2012,4,2.162942231,2.666377498,1.40609259,,141.1346382
01/05/2012,2012,5,2.770911907,1.858555502,0.9723952,,126.7946387
01/06/2012,2012,6,1.971057731,2.622971353,3.16928806,,175.7178034
01/07/2012,2012,7,2.032159834,2.326663194,1.271752533,,127.4445384
01/08/2012,2012,8,2.457053144,1.028013512,2.213037352,,128.9730023
01/09/2012,2012,9,1.880047778,2.026622897,2.130573223,,136.6492205
01/10/2012,2012,10,1.799228819,3.217255001,0.987045222,,135.886106
01/11/2012,2012,11,2.072276499,3.643015768,0.168636105,,133.17902
01/12/2012,2012,12,2.347421527,2.253180301,1.877728662,,146.6329383
01/01/2013,2013,1,1.915361048,3.297136731,2.065501528,,164.7329393
01/02/2013,2013,2,1.698510274,1.998770575,0.805101402,,101.908592
01/03/2013,2013,3,2.523485155,2.571708069,0.810914409,,133.6810336
01/04/2013,2013,4,1.307432512,1.189027677,0.336514294,,64.12259657
01/05/2013,2013,5,1.661074692,2.820701598,0.322734614,,108.7470841
01/06/2013,2013,6,1.167514015,1.87310647,0.505908314,,80.27344997
01/07/2013,2013,7,1.51403644,1.981215501,0.450146876,,89.30162209
01/08/2013,2013,8,1.800659964,2.168079194,0.484101921,,100.7872587
01/09/2013,2013,9,1.190308999,1.877560945,0.153746264,,72.9192577
01/10/2013,2013,10,2.166206317,3.318499758,0.291908111,,130.7500308
01/11/2013,2013,11,0.870992061,1.282199557,0.529771913,,60.72719298
01/12/2013,2013,12,1.526837616,2.261629727,0.30686242,,92.69521479
01/01/2014,2014,1,1.158293066,1.419989887,0.297711453,,65.09632549
01/02/2014,2014,2,1.823999691,1.501691635,0.617521076,,89.25213395
01/03/2014,2014,3,0.910410053,1.917729242,0.934262055,,85.15958947
01/04/2014,2014,4,1.080810877,2.068457659,0.490443867,,82.38260227
01/05/2014,2014,5,1.633448359,1.372113968,1.120874707,,93.39930833
01/06/2014,2014,6,0.368629232,1.808738551,0,,49.28335102
01/07/2014,2014,7,0.727968838,2.897783834,0,,82.06663252
01/08/2014,2014,8,1.125227762,1.548067406,0.641322744,,75.02429284
01/09/2014,2014,9,1.371249042,2.282775977,0.409149893,,91.96740996
01/10/2014,2014,10,0.842092648,1.766251403,0.255980959,,64.83219605
01/11/2014,2014,11,0.548117042,2.02217367,0.454703019,,68.46883154
01/12/2014,2014,12,1.095917509,1.591762857,0.629196894,,75.07543176
01/01/2015,2015,1,1.307871985,2.242142357,1.117528812,,105.6469052
01/02/2015,2015,2,1.699091335,2.106668084,1.078438298,,110.550745
01/03/2015,2015,3,0.693795628,1.735543196,0.367632228,,63.30768154
01/04/2015,2015,4,1.584829914,2.044617329,1.099074208,,107.0271106
01/05/2015,2015,5,1.282875519,1.292872889,0.659105901,,73.21889381
01/06/2015,2015,6,1.061228681,1.575877001,0.448349883,0,52.37801035
01/07/2015,2015,7,1.679376542,1.570235436,0.584956488,1.752389105,94.84295443
01/08/2015,2015,8,1.255398178,1.508626199,0.483060841,0,55.12179955
01/09/2015,2015,9,1.950525879,1.581136937,0.45841488,1.300742429,89.81579073
01/10/2015,2015,10,1.335119318,1.244729874,0.429490041,0,51.08587637
01/11/2015,2015,11,1.366575009,2.034830869,0.630521519,2.358355432,108.4800261
01/12/2015,2015,12,1.421737798,1.317739781,0.345840325,1.054362247,70.27429346
01/01/2016,2016,1,1.312147548,1.754476394,0.747249804,1.081474419,83.10234632
01/02/2016,2016,2,1.854123448,1.695692391,0.584956488,0.975556822,86.75181588
01/03/2016,2016,3,2.369050104,1.376059917,0.492594937,0,71.93834087
01/04/2016,2016,4,2.71459476,3.096134813,1.321313478,0,121.0719834
01/05/2016,2016,5,1.990064472,1.577766541,0.842864132,0.892726525,90.02971177
01/06/2016,2016,6,3.912008149,3.481103956,0.836585815,2.126494645,175.8044315
01/07/2016,2016,7,3.859902086,3.645514935,1.277175785,0,149.0913505
01/08/2016,2016,8,3.379909092,1.706135877,1.605885907,2.126494645,149.6996387
01/09/2016,2016,9,2.979712448,1.277531355,1.06963472,0.892726525,105.5826379
01/10/2016,2016,10,2.818991657,1.528092343,0.185792631,0,76.94910983
01/11/2016,2016,11,4.063848897,2.482749614,1.53152244,0.934607523,152.9980826
01/12/2016,2016,12,2.163861776,1.813585859,1.329131901,0.96560216,106.4751674
01/01/2017,2017,1,3.188491977,3.655159154,1.531957655,1.897323543,174.3910242
01/02/2017,2017,2,3.419175737,2.754612696,0.977472982,0.868156071,136.1358552
01/03/2017,2017,3,2.507958941,2.241958695,0.349064944,0,86.55919903
01/04/2017,2017,4,2.398872922,2.9102689,1.787453246,1.057307393,138.4188424
01/05/2017,2017,5,2.389160886,3.61996505,0.8508458,3.417752115,174.472364
01/06/2017,2017,6,2.910477273,1.225954002,1.151914314,0,89.77378356
01/07/2017,2017,7,1.796937217,1.470231615,0.222840567,0.993480438,76.11073053
01/08/2017,2017,8,2.720922487,0.643975838,0,0.946290117,73.18578023
01/09/2017,2017,9,2.630127756,1.670929899,0.46796519,1.493159948,106.3054283
01/10/2017,2017,10,2.00083997,0.581380248,0.418292907,1.261720156,72.35472827
01/11/2017,2017,11,2.274076065,1.288251898,0.420642867,0,67.61403073
01/12/2017,2017,12,2.239168722,0.687730294,0,0,49.6863895
01/01/2018,2018,1,1.858236244,2.53424368,0.440437826,0.58143786,91.91290177
01/02/2018,2018,2,1.935584149,0.832821073,0.222840567,0.686961972,62.44044037
01/03/2018,2018,3,2.113488476,1.629544638,0.788151899,0.672319799,88.33354531
01/04/2018,2018,4,2.296356985,0.75841919,0.380073251,0.585938153,68.25599949
01/05/2018,2018,5,2.369121326,0.933232124,0.891362267,0,71.19158926
01/06/2018,2018,6,2.94946156,1.279305704,0.457947587,0,79.56063338
01/07/2018,2018,7,2.586029687,0.583097768,0.455163711,0.662900257,72.77841214
01/08/2018,2018,8,2.833965644,1.2472581,0,0.674716661,80.73579105
01/09/2018,2018,9,2.364273793,1.452839285,0.505908314,0.616475646,83.85180781
01/10/2018,2018,10,2.727905762,2.847295539,0.217027335,0.58143786,108.1979509
01/11/2018,2018,11,2.185471141,1.699098373,0.843655554,0,80.26530163
01/12/2018,2018,12,3.362522728,1.569165429,0.80799745,0.672319799,108.8487838
01/01/2019,2019,1,2.65906609,1.539014381,0.792322015,0.644831426,95.66248289
01/02/2019,2019,2,3.627705908,0.90127212,1.472250036,1.268060458,123.4018321
01/03/2019,2019,3,3.109181975,2.451908004,0.232529287,0.602732559,108.583052
01/04/2019,2019,4,3.674066367,1.485645334,0.452413477,0,95.27019414
01/05/2019,2019,5,3.530145995,0.593619833,0.250416155,2.088364396,109.7067561
01/06/2019,2019,6,2.900578711,1.01219792,0.658719329,0.650371214,88.6452607
01/07/2019,2019,7,4.009569688,1.519027181,1.241012659,1.307482027,137.1149175
01/08/2019,2019,8,2.724881992,2.896541217,0,0,95.42803546
01/09/2019,2019,9,3.075632458,1.275467492,0.743785733,0.727915475,98.8465829
01/10/2019,2019,10,2.660847411,1.754476394,0.682745566,1.399319951,110.2982422
01/11/2019,2019,11,3.570319076,0.957683621,1.428122651,0.706186654,113.0979331
01/12/2019,2019,12,4.717921637,1.971321791,1.497488608,3.598061281,200.0560415
01/01/2020,2020,1,2.66682837,2.55506271,0.836585815,0.767781028,115.8810427
01/02/2020,2020,2,2.453732802,0.93488973,0.68067664,0.810526867,82.83884614
01/03/2020,2020,3,3.188838703,4.028134578,1.169912975,0.5422866,151.5796609
01/04/2020,2020,4,4.469568672,2.648010037,2.1010682,0.502677353,165.0270478
01/05/2020,2020,5,4.332621476,3.765569367,0.998325739,1.566273297,181.0091596
01/06/2020,2020,6,3.73394122,1.48325299,0.779941983,1.192176525,122.0441805
01/07/2020,2020,7,3.566311984,2.451908004,1.429583397,4.899884101,209.6116082
01/08/2020,2020,8,3.487658628,0.974709108,1.416543278,2.235330985,137.7455752
01/09/2020,2020,9,3.734215472,1.977081078,0.891362267,1.294071955,134.0531528
01/10/2020,2020,10,5.636891346,2.543836599,0.387950417,1.051433463,163.3088879
01/11/2020,2020,11,4.118412414,1.986199691,0.977472982,3.07237051,172.3797894
01/12/2020,2020,12,3.707799274,3.577087794,0.658719329,1.276613986,156.5204193
01/01/2021,2021,1,3.366300843,2.032212039,1.508804643,4.197959853,188.5207294
01/02/2021,2021,2,2.751154959,3.153470643,0.848435472,1.368954961,137.8775455
01/03/2021,2021,3,2.681115373,1.054795427,0.184875137,1.542864321,92.74971679
01/04/2021,2021,4,2.495233568,0.77708108,0.398268247,1.103545326,81.04454338
01/05/2021,2021,5,2.339436031,0.507074102,0.600597035,0.527181124,67.46663789
01/06/2021,2021,6,2.480549553,0.54039314,0.629196894,1.905282115,94.3076085
01/07/2021,2021,7,2.852497612,2.472383227,0.985189874,0.647035977,118.1023024
01/08/2021,2021,8,3.313434805,1.146716597,0.213926944,0,79.34611888
01/09/2021,2021,9,2.447979618,0.749064874,1.000995059,0.631913267,81.99220938
01/10/2021,2021,10,3.231939321,2.580112344,1.459947111,1.707591188,152.4355306
01/11/2021,2021,11,3.134001766,0.786368902,0.449696279,0,74.18528868
01/12/2021,2021,12,3.401621829,2.349745171,0.8731712,1.999204472,146.3947458
01/01/2022,2022,1,3.169659828,1.591762857,1.405150168,2.154740304,141.2607693
01/02/2022,2022,2,4.214302358,2.273619517,0.831938116,2.757858264,171.0771133
01/03/2022,2022,3,3.895199596,1.641402032,0.315925867,1.289662851,121.2442416
01/04/2022,2022,4,4.214302358,2.008942436,0.779941983,0,118.8845478
01/05/2022,2022,5,3.057903944,2.060626637,0.724591262,2.031392022,133.6760035
01/06/2022,2022,6,2.940029587,1.694236861,1.036324296,0.719612256,108.478671
01/07/2022,2022,7,4.695936913,0.92232988,0.844448463,0.763137191,122.6644709
01/08/2022,2022,8,2.65603524,2.003843597,0.565090041,0.793534689,102.1687837
01/09/2022,2022,9,2.32790035,0.90127212,1.279904793,3.263069369,131.93824
01/10/2022,2022,10,3.419722386,3.16035595,1.877728662,0.650371214,154.6184162
01/11/2022,2022,11,2.108770366,2.127251979,1.637878165,0.71418122,111.8378164
01/12/2022,2022,12,2.431824473,3.078028761,1.02101496,0,110.8665721
01/01/2023,2023,1,3.388488154,0.785586445,0.724591262,2.749511236,129.8337606
01/02/2023,2023,2,2.807879804,6.39652852,0.463618764,0.905540782,179.4945465
01/03/2023,2023,3,2.938627188,0,0.612052565,1.614140924,87.67685201
01/04/2023,2023,4,2.666673565,0,0.495857155,0.684477481,65.30595925
01/05/2023,2023,5,2.047852188,0,0.64732937,1.287469547,67.60860314
01/06/2023,2023,6,2.009142211,0,0.540609606,0,43.28402217
01/07/2023,2023,7,0.825346488,0,1.124240697,2.016959397,67.33521632
01/08/2023,2023,8,0.962904236,0,2.4866047,0.702256116,70.47944407
01/09/2023,2023,9,1.777478129,3.373993065,0.529147918,1.425672493,120.6348325
01/10/2023,2023,10,1.398533201,0,1.15904691,4.205733853,114.81252
01/11/2023,2023,11,1.757189297,0,1.439892892,1.433772904,78.61237051
01/12/2023,2023,12,0.944070506,1.102673711,1.054569442,2.346173844,92.47534144
01/01/2024,2024,1,1.284737457,2.18788624,0.247110331,0,63.14538109
01/02/2024,2024,2,2.043051784,2.661284418,0.966121683,1.389049713,119.8406376
01/03/2024,2024,3,1.160643498,3.686669147,5.75957157,2.060885917,215.0452603
01/04/2024,2024,4,0.897622593,1.778185534,1.101094565,0.69198546,75.86285558
01/05/2024,2024,5,1.534446991,0.976517473,0.699761032,2.858882529,103.0363216
01/06/2024,2024,6,1.230561781,0.628094174,0,0.626682197,42.19055007
01/07/2024,2024,7,1.119113882,0.933232124,0.518162148,0.685717476,55.27696517
01/08/2024,2024,8,1.859142259,1.319155183,1.559883967,0,80.43431828
01/09/2024,2024,9,1.471444306,2.320151403,0.504204919,0,72.92456008
01/10/2024,2024,10,1.133670514,2.778201584,0.441737053,0.58233238,83.79145028
01/11/2024,2024,11,0.790607666,2.631714591,2.33982595,2.03503251,132.3632131
01/12/2024,2024,12,2.530679126,2.482749614,0,1.428362441,109.3544205
01/01/2025,2025,1,0.853806711,2.147086496,0.275273641,0.64593182,66.58067841
